Name:				548_n100_m400_bt10_44711
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.40
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		65 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	237	5	0	0	0	0	29	10	8	368.90	0		4.151329
60	234	2	0	0	10	0	16	14	11	425.72	0		11.957010
65	257	5	0	0	0	8	29	10	8	368.90	0		4.151329
65	259	6	0	0	0	16	30	7	7	169.06	0		3.598418
60	235	3	0	0	10	11	14	5	13	194.40	0		13.874845
60	233	1	0	16	10	0	22	14	10	729.09	0		21.268666
60	236	4	0	0	15	11	21	7	10	150.38	0		3.744867
65	258	5	0	29	0	0	29	10	8	368.90	0		4.151329
60	238	10	0	21	10	10	17	7	13	476.93	0		18.638500
65	260	6	0	0	0	23	30	7	7	169.06	0		3.598418
65	261	8	0	30	0	8	30	10	11	504.46	1		1.363769


