Name:				512_n100_m400_bt3_41829
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.60
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 67 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
67	272	3	0	0	0	0	17	9	14	1375.66	0		28.686778
67	273	3	0	0	9	0	17	9	14	1375.66	0		28.686778
67	274	3	0	0	0	14	17	9	14	1375.66	0		28.686778
67	275	3	0	0	9	14	17	9	14	1375.66	0		28.686778
67	276	3	0	17	0	0	17	9	14	1375.66	0		28.686778
33	129	2	0	17	9	0	18	11	13	398.17	0		14.477323
33	130	2	0	17	0	14	18	11	13	398.17	0		14.477323
33	131	3	0	17	11	13	17	9	14	1375.66	0		28.686778
33	126	1	0	34	0	0	21	6	12	183.08	1		1.943511
33	127	1	0	35	6	0	21	6	12	183.08	1		1.943511
33	128	1	0	35	12	0	21	6	12	183.08	1		1.943511


