Name:				371_n060_m400_bt100_29880
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.09
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	189	25	0	0	0	0	33	11	12	505.96	0		7.466204
28	190	32	0	0	11	0	14	10	12	196.66	1		10.851121
28	191	74	0	0	0	12	13	13	9	185.96	1		4.398177
28	188	21	0	13	0	12	20	6	12	150.84	1		6.860367
29	192	2	0	14	11	0	25	14	10	354.14	0		9.899673
29	194	33	0	14	11	10	26	13	10	370.28	0		11.556099
29	197	93	0	40	0	0	18	13	11	476.63	0		23.762251
29	196	67	0	13	11	20	28	9	8	346.55	0		21.213827
29	195	46	0	40	13	0	13	11	11	207.17	0		9.659322
29	193	21	0	40	0	11	20	6	12	150.84	1		6.860367


