Name:				583_n100_m400_bt100_47266
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.95
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	38	18	0	0	0	0	31	13	13	904.99	0		14.991394
10	40	78	0	0	13	0	30	12	10	475.27	0		14.721271
10	39	30	0	0	0	13	34	7	14	615.29	0		9.159228
10	42	97	0	0	13	10	26	7	13	245.16	1		1.394332
30	124	6	0	34	0	0	22	14	12	570.66	0		10.005769
30	126	88	0	34	0	12	19	12	9	230.18	0		5.511832
10	41	90	0	0	20	10	16	5	12	169.22	0		16.687404
10	37	7	0	30	14	0	21	9	11	407.69	0		10.294396
30	125	14	0	0	7	13	27	5	7	105.20	0		28.820492


