Name:				400_n060_m400_bt10_32445
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.30
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	184	1	0	0	0	0	24	7	11	198.38	0		6.231499
29	187	4	0	0	7	0	14	8	11	189.19	0		41.898097
29	189	6	0	14	7	0	31	11	10	383.94	0		2.141798
29	186	4	0	0	15	0	14	8	11	189.19	0		41.898097
29	188	5	0	0	0	11	24	9	13	516.55	0		16.746949
29	185	2	0	0	9	11	15	11	11	336.90	1		6.149596
1	3	6	0	15	9	10	31	11	10	383.94	0		2.141798
1	4	6	0	15	9	20	31	11	10	383.94	0		2.141798
1	5	9	1	46	0	0	15	12	14	499	0		11.038863
1	1	3	1	46	0	14	19	8	12	254.12	0		8.431872
1	2	4	0	46	15	0	14	8	11	189.19	0		41.898097


