Name:				373_n060_m400_bt100_29973
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.30
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		44 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	236	83	0	0	0	0	23	13	10	504.76	0		11.683169
35	233	23	0	0	13	0	28	11	9	472.94	0		5.267551
35	234	49	0	0	0	10	21	9	10	272.60	0		29.481627
35	232	3	0	0	13	9	13	8	12	178.91	0		60.029015
35	237	100	0	13	13	9	15	5	11	90.38	0		16.530345
44	297	60	0	0	0	20	23	8	7	251.46	1		3.231918
44	295	39	0	23	0	0	35	9	14	771.43	0		25.937126
44	296	48	0	23	0	14	35	7	8	332.59	0		14.241434
44	299	68	0	28	9	0	25	5	12	292.78	1		4.708204
35	235	75	0	13	18	9	18	6	11	229.89	1		4.936657
44	298	60	0	23	0	22	23	8	7	251.46	1		3.231918


