Name:				481_n100_m400_bt3_39250
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.00
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		55 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	121	2	0	0	0	0	28	12	14	774.63	1		3.187662
31	123	3	0	0	12	0	16	8	8	188.69	0		17.594304
31	124	3	0	0	12	8	16	8	8	188.69	0		17.594304
31	125	3	0	0	12	16	16	8	8	188.69	0		17.594304
31	122	3	0	16	12	0	16	8	8	188.69	0		17.594304
55	215	1	0	28	0	0	22	10	8	356.92	0		3.280095
55	218	3	0	16	12	8	16	8	8	188.69	0		17.594304
55	219	3	0	16	12	16	16	8	8	188.69	0		17.594304
55	220	3	0	28	0	8	16	8	8	188.69	0		17.594304
55	216	2	0	0	0	14	28	12	14	774.63	1		3.187662
55	217	2	0	32	10	0	28	12	14	774.63	1		3.187662


