Name:				426_n060_m400_bt10_34543
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.04
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		40 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	245	3	0	0	0	0	25	7	14	326.33	0		27.995509
37	246	3	0	0	7	0	25	7	14	326.33	0		27.995509
37	247	3	0	0	14	0	25	7	14	326.33	0		27.995509
37	248	3	0	0	0	14	25	7	14	326.33	0		27.995509
37	249	3	0	0	7	14	25	7	14	326.33	0		27.995509
37	251	9	0	0	14	14	32	5	11	190.14	0		7.484927
37	252	9	0	25	0	0	32	5	11	190.14	0		7.484927
37	250	7	0	25	5	0	12	9	6	102.52	0		20.925035
37	244	1	0	25	14	0	30	5	6	162.86	1		2.208689
40	269	9	0	25	19	0	32	5	11	190.14	0		7.484927
40	267	7	0	25	5	6	12	9	6	102.52	0		20.925035
40	268	7	0	25	5	12	12	9	6	102.52	0		20.925035
40	266	1	0	25	0	11	30	5	6	162.86	1		2.208689


