Name:				525_n100_m400_bt100_42805
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.28
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	140	88	0	0	0	0	28	8	14	607.02	0		60.635703
35	136	59	0	0	8	0	26	7	13	571.05	0		157.418749
35	138	85	0	0	15	0	25	5	10	1332.27	0		92.944940
35	137	76	0	0	15	10	25	6	8	557.05	0		25.179494
35	139	86	0	0	0	14	19	8	7	458.73	1		25.783806
6	21	88	0	25	15	0	28	8	14	607.02	0		60.635703
6	22	93	0	28	0	0	29	12	8	638.43	0		35.915709
6	19	21	0	0	8	13	30	5	14	396.13	0		11.685980
6	23	98	0	0	13	18	24	8	10	259.44	0		9.015138
6	18	18	0	25	13	14	22	9	8	367.76	0		10.282955
6	20	25	0	24	13	22	16	7	6	130.33	0		26.024609


