Name:				392_n060_m400_bt3_31641
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.04
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		1 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	200	1	0	0	0	0	27	9	8	481.66	0		33.490434
30	201	2	0	0	9	0	25	11	7	388.87	0		29.940867
30	202	2	0	0	0	8	25	11	7	388.87	0		29.940867
30	203	2	0	0	11	7	25	11	7	388.87	0		29.940867
30	204	2	0	0	0	15	25	11	7	388.87	0		29.940867
30	205	2	0	0	11	14	25	11	7	388.87	0		29.940867
30	206	3	0	0	11	21	15	12	5	272.93	1		3.976991
30	207	3	0	25	9	0	15	12	5	272.93	1		3.976991
30	208	3	0	25	9	5	15	12	5	272.93	1		3.976991
1	1	1	0	0	0	22	27	9	8	481.66	0		33.490434
1	2	1	0	27	0	0	27	9	8	481.66	0		33.490434
1	3	1	0	25	0	8	27	9	8	481.66	0		33.490434
1	4	1	0	27	0	16	27	9	8	481.66	0		33.490434
1	5	3	0	25	9	10	15	12	5	272.93	1		3.976991
1	6	3	0	25	9	15	15	12	5	272.93	1		3.976991
1	7	3	0	25	9	20	15	12	5	272.93	1		3.976991


