Name:				066_n060_m200_bt10_6340
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.84
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		53 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	58	10	0	0	0	0	33	14	8	939.17	0		11.782901
16	57	6	0	0	14	0	18	9	14	605	0		9.604045
53	172	4	0	0	0	8	35	9	12	449.75	0		4.555327
16	56	5	0	0	14	14	20	8	12	472.30	1		6.195062
16	55	1	0	18	14	0	33	10	11	532.74	0		6.185939
53	174	8	0	0	0	20	25	12	8	736.77	0		10.647028
53	173	5	0	20	12	11	20	8	12	472.30	1		6.195062
53	170	2	0	33	0	0	22	10	7	326.65	1		2.708672
53	171	2	0	35	0	7	22	10	7	326.65	1		2.708672


