Name:				522_n100_m400_bt100_42655
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.61
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	196	35	0	0	0	0	29	14	12	687.15	0		18.844597
50	195	11	0	0	14	0	16	9	11	210.20	0		54.734996
50	198	94	0	0	0	12	29	7	12	410.16	1		3.742917
50	197	71	0	0	14	11	13	11	14	744.59	1		14.958320
47	183	69	0	29	0	0	29	13	13	757.40	0		23.637426
47	179	3	0	29	0	13	25	13	13	693.61	0		22.418179
47	181	33	0	0	7	12	28	5	13	311.13	0		11.075047
47	182	46	0	16	14	0	29	9	6	241.05	0		21.138443
47	180	4	0	16	14	6	26	5	10	130.86	0		6.511300


