Name:				459_n060_m400_bt10_37421
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.40
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	328	4	0	0	0	0	20	13	11	477.13	0		7.648947
13	88	1	0	0	0	11	22	13	13	392.30	0		9.467553
49	330	10	0	0	13	0	30	8	8	301.45	0		28.231844
49	329	6	0	0	13	8	24	7	10	323.68	1		5.610350
49	327	2	0	20	0	0	33	12	6	298.39	0		11.187282
13	91	10	0	22	0	6	30	8	8	301.45	0		28.231844
13	90	10	0	22	0	14	30	8	8	301.45	0		28.231844
13	89	8	0	30	12	0	20	11	12	408.34	0		11.301548
13	92	10	0	22	0	22	30	8	8	301.45	0		28.231844


