Name:				578_n100_m400_bt10_46993
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.36
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		76 70 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
70	271	5	0	0	0	0	30	10	9	439.13	0		31.329578
70	272	5	0	0	10	0	30	10	9	439.13	0		31.329578
70	273	7	0	0	0	9	18	11	12	348.70	0		27.181319
70	270	3	0	0	11	9	15	11	11	251.50	0		39.032371
70	274	9	0	15	11	9	14	5	11	340.90	0		24.666522
76	294	5	0	30	0	0	30	10	9	439.13	0		31.329578
76	293	2	0	0	0	21	22	10	8	416.02	0		33.161656
76	295	6	0	18	0	9	20	8	11	265.41	0		25.142626
76	296	8	0	0	11	20	19	8	10	272.46	0		30.234985
76	292	1	0	30	10	0	30	12	8	346.84	1		5.495736
76	297	10	0	30	10	8	22	6	13	195.13	1		5.548379


