Name:				435_n060_m400_bt100_35226
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.22
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		23 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	17	54	0	0	0	0	30	14	8	352.66	0		17.914005
3	20	88	0	0	0	8	15	14	8	305.18	0		13.790333
23	154	44	0	0	14	0	33	10	7	394.28	0		12.259407
3	18	78	0	0	0	16	20	6	9	156.47	0		10.841760
3	19	87	0	0	6	16	12	6	7	90.38	0		68.086265
3	16	38	0	15	0	8	17	6	6	77.20	0		3.713468
23	151	11	0	0	14	7	24	11	10	267.59	0		27.994744
23	156	81	0	32	0	0	16	13	11	242.58	0		8.866163
23	150	2	0	0	14	17	31	9	10	283.19	0		10.309703
23	155	77	0	33	13	0	23	11	9	262.87	0		11.059807
23	157	95	0	31	14	9	22	10	7	240.21	0		6.502531
23	153	40	0	31	14	16	27	7	6	215.11	0		17.449869
23	152	37	0	15	6	8	15	7	6	113.84	0		17.662140


