Name:				525_n100_m400_bt100_42797
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.92
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		12 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	36	9	0	0	0	0	25	14	12	721.34	0		40.066279
11	37	37	0	0	14	0	21	9	8	201.07	0		56.024904
11	40	85	0	0	0	12	25	5	10	1332.27	0		92.944940
11	38	40	0	0	14	8	13	11	7	127.68	0		46.429264
11	39	83	0	0	5	12	28	6	11	333.50	1		2.541159
11	41	95	0	25	0	0	13	12	8	135.84	1		1.633495
12	45	56	0	25	12	0	31	12	10	419.53	0		13.259717
12	42	15	0	25	11	10	32	8	10	262.63	0		5.925267
12	44	38	0	38	0	0	21	10	12	467.72	0		15.969027
12	46	63	0	0	14	15	15	11	7	156.53	0		9.251485
12	43	34	0	0	0	22	20	5	7	139.21	0		76.695037


