Name:				361_n060_m400_bt3_29170
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.64
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		19 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	2	0	0	0	0	15	9	11	729.47	0		88.578233
2	8	2	0	0	9	0	15	9	11	729.47	0		88.578233
2	9	3	0	0	0	11	15	10	7	566.54	1		8.295483
2	10	3	0	0	10	11	15	10	7	566.54	1		8.295483
2	11	3	0	0	0	18	15	10	7	566.54	1		8.295483
2	12	3	0	0	10	18	15	10	7	566.54	1		8.295483
2	13	3	0	15	0	0	15	10	7	566.54	1		8.295483
19	121	1	0	15	10	0	26	10	11	302.03	0		32.348693
19	122	1	0	15	10	11	26	10	11	302.03	0		32.348693
19	123	1	0	30	0	0	26	10	11	302.03	0		32.348693
19	124	2	0	30	0	11	15	9	11	729.47	0		88.578233
19	125	3	0	15	0	7	15	10	7	566.54	1		8.295483
19	126	3	0	15	0	14	15	10	7	566.54	1		8.295483


