Name:				429_n060_m400_bt10_34782
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.72
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		2 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	52	10	0	0	0	0	21	10	10	357.83	0		26.393127
8	48	2	0	0	10	0	24	7	12	373.82	0		19.240370
8	47	1	0	0	0	10	21	10	8	456.59	0		25.105358
8	49	4	0	0	10	12	16	9	10	393.38	0		9.592308
8	50	7	0	0	17	0	20	6	8	375.93	0		12.669559
8	51	7	0	0	0	18	20	6	8	375.93	0		12.669559
2	7	3	0	24	0	0	27	11	7	446.97	0		11.783615
2	8	3	0	24	11	0	27	11	7	446.97	0		11.783615
2	5	2	0	21	0	7	24	7	12	373.82	0		19.240370
2	6	2	0	24	7	7	24	7	12	373.82	0		19.240370
2	4	1	0	20	0	19	21	10	8	456.59	0		25.105358
2	9	5	0	24	14	7	35	7	10	445.10	1		5.909753
2	10	7	0	0	10	22	20	6	8	375.93	0		12.669559
2	11	8	1	51	0	0	17	8	7	220.41	0		30.802039
2	12	9	0	20	14	17	24	6	8	160.96	1		15.401635


