Name:				399_n060_m400_bt10_32363
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.69
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		28 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	152	5	0	0	0	0	20	7	10	148.92	1		0.913022
22	155	7	0	0	7	0	15	13	8	274.96	0		6.908804
22	153	7	0	0	7	8	15	13	8	274.96	0		6.908804
22	150	4	0	15	7	0	33	6	12	447.64	0		25.908780
22	151	4	0	15	13	0	33	6	12	447.64	0		25.908780
22	154	7	0	0	7	16	15	13	8	274.96	0		6.908804
22	158	10	0	15	7	12	15	13	8	572.56	0		19.253326
28	198	2	0	20	0	0	32	7	14	382.53	0		15.007206
22	157	10	0	15	7	20	15	13	8	572.56	0		19.253326
22	156	7	0	30	7	12	15	13	8	274.96	0		6.908804
28	199	4	0	20	0	14	33	6	12	447.64	0		25.908780
28	200	6	0	30	6	20	16	13	9	325	0		7.451548
28	201	8	0	0	0	10	15	7	6	307.54	1		6.625100


