Name:				068_n060_m200_bt10_6476
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.52
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	74	9	0	0	0	0	23	13	12	1137.75	0		94.040425
13	40	8	0	0	13	0	34	9	14	767.77	0		7.662072
24	72	1	0	0	0	12	26	6	12	455.10	0		26.388433
24	75	9	0	23	0	0	23	13	12	1137.75	0		94.040425
24	73	7	0	0	6	12	12	7	14	476.44	0		52.777447
13	41	9	0	26	0	12	23	13	12	1137.75	0		94.040425
13	37	3	0	0	13	14	26	11	8	487	0		18.123386
13	38	3	0	0	13	22	26	11	8	487	0		18.123386
13	39	7	0	12	6	12	12	7	14	476.44	0		52.777447


