Name:				294_n100_m200_bt10_22795
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1559.27
Calculation_Time:		14.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			82
Customer_Sequence:		16 32 9 7 2 22 23 41 25 26 28 17 18 8 34 24 37 5 40 15 4 39 6 19 13 27 33 3 38 21 42 1 29 10 36 12 11 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	7	0	27	18	9	11	7	5	240.34	0		56.663063
4	5	6	0	28	0	5	15	6	5	330.05	1		13.568816
15	28	8	0	16	0	15	9	6	3	136.20	0		9.736450
15	27	3	1	11	0	19	7	3	6	64.89	0		15.438672
40	80	1	0	15	9	11	11	3	5	66.05	0		6.185312
40	81	1	0	14	6	16	11	3	5	66.05	0		6.185312
5	7	7	0	27	18	14	11	7	5	240.34	0		56.663063
37	73	2	0	16	0	18	12	5	6	267.95	0		63.536717
37	74	9	0	0	13	27	11	3	3	93.51	1		5.896939
24	47	2	0	14	0	24	12	5	6	267.95	0		63.536717
24	46	1	0	14	9	16	11	3	5	66.05	0		6.185312
24	48	6	0	28	0	10	15	6	5	330.05	1		13.568816
34	67	9	0	14	6	21	11	3	3	93.51	1		5.896939
34	68	9	0	14	9	21	11	3	3	93.51	1		5.896939
8	14	10	0	27	18	19	12	7	4	122.16	0		8.375731
8	12	1	0	27	18	23	11	3	5	66.05	0		6.185312
8	13	9	0	14	6	24	11	3	3	93.51	1		5.896939
18	35	5	0	27	21	23	11	3	5	131.35	0		21.880342
18	34	3	1	26	6	6	7	3	6	64.89	0		15.438672
17	33	7	0	31	6	0	11	7	5	240.34	0		56.663063
17	32	2	0	30	13	0	12	5	6	267.95	0		63.536717
28	55	8	0	31	6	5	9	6	3	136.20	0		9.736450
28	54	6	0	28	0	15	15	6	5	330.05	1		13.568816
26	51	10	0	39	18	0	12	7	4	122.16	0		8.375731
26	50	8	0	29	6	8	9	6	3	136.20	0		9.736450
25	49	5	0	29	6	11	11	3	5	131.35	0		21.880342
41	82	4	0	39	18	4	16	6	6	312.84	0		14.613765
41	83	9	0	14	9	24	11	3	3	93.51	1		5.896939
23	44	7	0	39	18	10	11	7	5	240.34	0		56.663063
23	45	8	0	39	18	15	9	6	3	136.20	0		9.736450
22	41	2	0	30	13	6	12	5	6	267.95	0		63.536717
22	42	2	0	30	13	12	12	5	6	267.95	0		63.536717
22	43	3	0	29	9	11	7	3	6	64.89	0		15.438672
2	2	3	0	29	6	16	7	3	6	64.89	0		15.438672
7	9	1	0	30	13	18	11	3	5	66.05	0		6.185312
7	11	8	0	39	16	18	9	6	3	136.20	0		9.736450
7	10	3	0	29	9	17	7	3	6	64.89	0		15.438672
9	16	10	0	42	6	0	12	7	4	122.16	0		8.375731
9	15	8	0	39	16	21	9	6	3	136.20	0		9.736450
32	62	6	0	28	0	20	15	6	5	330.05	1		13.568816
32	63	9	0	14	6	27	11	3	3	93.51	1		5.896939
32	64	9	0	14	9	27	11	3	3	93.51	1		5.896939
16	30	4	0	42	6	4	16	6	6	312.84	0		14.613765
16	31	8	0	38	16	24	9	6	3	136.20	0		9.736450
16	29	3	0	29	6	22	7	3	6	64.89	0		15.438672


