Name:				371_n060_m400_bt100_29856
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.88
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		55 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	177	50	0	0	0	0	24	12	12	376.89	1		1.744566
26	175	35	0	0	12	0	29	10	7	223	0		10.766161
26	173	23	0	0	12	7	19	9	9	291.17	0		5.884167
55	366	30	0	24	0	0	30	6	14	275.37	0		3.754458
26	178	70	0	24	6	0	26	5	14	353.57	0		23.116086
26	174	32	0	0	0	12	14	10	12	196.66	1		10.851121
55	368	40	0	24	0	14	31	11	14	746.54	0		10.327667
26	176	48	0	0	10	16	13	8	10	113.79	0		29.968589
55	369	68	0	29	11	0	18	13	10	465.35	0		24.877721
55	367	34	1	50	6	0	18	6	10	134.46	0		11.850874


