Name:				545_n100_m400_bt3_44474
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.89
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	1	0	0	0	0	25	12	12	458.95	0		3.093045
14	56	1	0	0	12	0	25	12	12	458.95	0		3.093045
14	57	1	0	0	0	12	25	12	12	458.95	0		3.093045
14	58	2	0	0	12	12	30	8	7	747.79	1		4.863795
14	59	2	0	0	12	19	30	8	7	747.79	1		4.863795
40	157	1	0	25	0	0	25	12	12	458.95	0		3.093045
40	158	2	0	25	0	12	30	8	7	747.79	1		4.863795
40	159	2	0	25	0	19	30	8	7	747.79	1		4.863795
40	160	2	0	30	12	0	30	8	7	747.79	1		4.863795
40	161	2	0	30	12	7	30	8	7	747.79	1		4.863795


