Name:				391_n060_m400_bt3_31563
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.27
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	45	2	0	0	0	0	29	5	8	280.53	0		15.735701
7	46	2	0	0	5	0	29	5	8	280.53	0		15.735701
7	47	2	0	0	10	0	29	5	8	280.53	0		15.735701
7	48	2	0	0	15	0	29	5	8	280.53	0		15.735701
14	83	1	0	0	0	8	29	6	14	430.53	0		5.002556
14	84	2	0	0	20	0	29	5	8	280.53	0		15.735701
14	85	3	0	0	6	8	25	12	10	1379.09	1		6.617839
14	86	3	0	0	6	18	25	12	10	1379.09	1		6.617839
14	87	3	0	29	0	0	25	12	10	1379.09	1		6.617839
14	88	3	0	29	12	0	25	12	10	1379.09	1		6.617839
14	89	3	0	25	6	10	25	12	10	1379.09	1		6.617839


