Name:				128_n060_m200_bt10_10979
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.94
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	24	6	0	0	0	0	24	6	11	648.04	0		31.159799
8	23	4	0	0	6	0	30	12	13	1649.88	1		11.658770
8	26	8	0	30	0	0	18	14	12	752.79	0		5.280909
8	22	1	0	0	18	0	28	6	10	170.22	0		7.482355
8	25	7	0	30	14	0	12	10	9	112.34	0		5.147749
9	30	8	0	30	0	12	18	14	12	752.79	0		5.280909
9	29	5	0	0	18	10	19	7	12	499.35	0		68.492403
9	27	2	0	0	18	22	15	7	8	135.01	0		46.946854
9	28	2	0	30	14	9	15	7	8	135.01	0		46.946854
9	31	10	0	0	6	13	20	12	14	712.79	1		19.827501


