Name:				461_n060_m400_bt100_37521
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.76
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		53 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	226	51	0	0	0	0	26	7	14	456.70	0		29.801646
53	344	7	0	0	7	0	23	5	12	249.59	0		18.347453
35	222	8	0	0	12	0	26	11	9	347.78	0		4.225499
35	223	45	0	0	12	9	18	12	10	328.98	0		8.271904
35	224	46	0	0	12	19	22	8	10	308.46	1		6.267180
53	350	95	0	0	0	14	26	9	7	222.37	0		20.761107
53	347	49	0	26	0	0	17	12	11	315.74	1		1.505280
53	348	50	0	26	12	0	27	5	11	192.82	0		27.370456
35	225	51	0	26	17	0	26	7	14	456.70	0		29.801646
53	345	12	0	0	0	21	27	7	6	115.59	0		8.842731
53	349	78	0	22	12	11	22	5	12	239.29	0		12.391190
53	346	39	0	0	20	19	17	5	9	82.90	0		3.640194


