Name:				430_n060_m400_bt10_34855
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.08
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		18 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	217	3	0	0	0	0	19	11	10	256.72	0		7.559119
33	218	5	0	0	11	0	24	12	6	243.60	0		4.148495
33	219	5	0	0	11	6	24	12	6	243.60	0		4.148495
33	220	6	0	0	0	10	21	6	13	214.49	0		3.238287
33	221	6	0	0	11	12	21	6	13	214.49	0		3.238287
33	222	6	0	0	17	12	21	6	13	214.49	0		3.238287
18	117	8	0	24	0	0	17	14	11	265.04	0		6.098225
33	223	9	0	24	14	0	19	8	8	130.33	0		10.957637
18	114	3	0	21	0	11	19	11	10	256.72	0		7.559119
18	115	3	0	41	0	0	19	11	10	256.72	0		7.559119
18	116	6	0	24	14	8	21	6	13	214.49	0		3.238287
18	118	9	0	21	0	21	19	8	8	130.33	0		10.957637
18	113	1	0	41	0	10	13	7	12	173.07	0		5.619017


