Name:				493_n100_m400_bt100_40189
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.18
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	108	93	0	0	0	0	34	14	13	899.66	0		101.085791
25	104	2	0	0	0	13	31	13	8	457.32	0		22.721150
25	106	89	0	34	0	0	13	13	14	293.10	0		7.882783
25	109	98	0	0	14	0	30	10	6	413.81	0		15.033149
25	105	86	0	0	14	6	15	9	10	257.46	1		4.241936
25	107	91	0	0	13	16	15	9	9	128.94	1		2.092400
46	189	21	0	0	0	21	34	12	9	388.96	0		32.133464
46	188	15	0	30	14	0	23	6	12	476.31	0		17.238235
46	190	69	0	15	14	6	12	8	10	125.10	0		19.979940
46	191	96	0	30	20	0	18	5	8	254.33	0		34.274733


