Name:				362_n060_m400_bt3_29347
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.68
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		13 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	63	2	0	0	0	0	26	7	13	461.27	0		34.361319
10	64	3	0	0	7	0	19	5	13	360.87	0		19.818104
10	65	3	0	0	12	0	19	5	13	360.87	0		19.818104
10	66	3	0	0	17	0	19	5	13	360.87	0		19.818104
10	67	3	0	0	0	13	19	5	13	360.87	0		19.818104
13	88	3	0	0	5	13	19	5	13	360.87	0		19.818104
13	85	2	0	19	7	0	26	7	13	461.27	0		34.361319
13	86	2	0	0	10	13	26	7	13	461.27	0		34.361319
13	87	2	0	19	14	0	26	7	13	461.27	0		34.361319
13	84	2	0	26	0	0	26	7	13	461.27	0		34.361319
13	89	3	0	0	17	13	19	5	13	360.87	0		19.818104
13	82	1	0	19	0	13	29	5	12	278.35	1		1.478713
13	83	1	0	19	5	13	29	5	12	278.35	1		1.478713


