Name:				458_n060_m400_bt10_37316
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.22
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	66	9	0	0	0	0	27	10	10	302.71	0		15.855172
10	67	9	0	0	10	0	27	10	10	302.71	0		15.855172
10	68	10	0	0	0	10	22	6	8	159.96	0		6.546185
6	44	9	0	0	6	10	27	10	10	302.71	0		15.855172
6	42	6	0	0	6	20	29	7	9	203.97	0		6.031883
6	43	6	0	27	0	0	29	7	9	203.97	0		6.031883
6	41	5	0	27	7	0	18	9	8	224.60	0		6.089475
6	45	10	0	0	0	18	22	6	8	159.96	0		6.546185
6	39	4	0	27	16	0	28	8	14	680.91	1		2.933651
6	40	4	0	27	16	14	28	8	14	680.91	1		2.933651


