Name:				456_n060_m400_bt10_37210
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.41
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	59	4	0	0	0	0	14	11	14	258.54	0		13.697799
9	60	7	0	0	11	0	29	12	6	226.99	0		8.949938
9	61	9	0	0	0	14	16	10	13	355.75	0		11.156398
9	62	10	0	0	11	6	22	6	7	143.67	0		27.242776
17	108	2	0	0	17	6	30	7	13	344.29	0		30.114013
17	114	9	0	16	0	0	16	10	13	355.75	0		11.156398
17	109	5	0	16	0	13	18	7	13	315.61	0		7.049241
17	110	5	0	29	10	0	18	7	13	315.61	0		7.049241
17	112	8	0	30	17	0	19	8	14	678.89	1		3.251385
17	111	6	0	0	17	19	32	7	8	199.17	1		2.319915
17	113	8	0	34	0	0	19	8	14	678.89	1		3.251385


