Name:				161_n060_m200_bt100_13392
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		14.59
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	110	51	0	0	0	0	34	13	14	1067.97	0		18.721941
33	111	73	0	0	0	14	20	14	6	242.49	0		6.314102
33	112	78	0	0	13	0	20	6	10	607.54	0		63.796023
33	109	48	0	0	0	20	17	9	7	218.10	1		20.009084
17	62	97	0	34	0	0	24	13	10	698.24	0		54.535707
17	58	1	0	20	13	0	32	11	14	795.88	0		21.069401
17	59	37	0	20	13	14	31	5	13	1188.54	0		43.769952
17	60	69	0	20	18	14	35	5	10	412.18	0		28.703695
17	61	94	0	0	19	0	20	5	11	161.29	1		12.646939


