Name:				369_n060_m400_bt10_29708
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.95
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		3 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	171	7	0	0	0	0	31	8	11	402.46	0		23.820414
25	172	7	0	0	8	0	31	8	11	402.46	0		23.820414
3	14	8	0	0	16	0	15	7	14	256.42	0		6.724354
25	170	4	0	0	0	11	23	14	9	496.56	1		2.357948
25	169	3	1	23	0	11	13	10	11	230.40	0		8.854523
3	15	9	0	15	16	0	30	9	10	303.47	0		9.398251
3	13	8	0	0	16	14	15	7	14	256.42	0		6.724354
25	168	2	0	31	0	0	14	13	10	329.84	0		41.741888
3	10	3	0	33	0	10	13	10	11	230.40	0		8.854523
3	16	10	0	15	16	10	31	7	6	204.49	0		9.022447
3	12	5	0	15	16	16	16	7	11	152.65	0		6.994056
3	11	4	1	45	0	0	23	14	9	496.56	1		2.357948


