Name:				428_n060_m400_bt10_34689
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.98
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	213	1	0	0	0	0	32	8	11	400.41	0		4.994290
33	214	1	0	0	8	0	32	8	11	400.41	0		4.994290
33	215	2	0	0	0	11	20	12	9	234.40	0		9.834638
33	216	2	0	0	0	20	20	12	9	234.40	0		9.834638
33	217	9	1	20	0	11	17	10	8	150.98	0		7.701039
34	218	1	0	0	17	0	32	8	11	400.41	0		4.994290
34	220	6	0	32	0	0	14	14	9	308.99	0		4.194740
34	219	4	1	20	0	19	14	13	9	292.79	0		5.132699
34	221	9	0	32	14	0	17	10	8	150.98	0		7.701039
34	222	9	0	32	0	9	17	10	8	150.98	0		7.701039


