Name:				549_n100_m400_bt10_44797
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.80
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		35 69 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
69	271	7	0	0	0	0	29	7	8	332.86	0		10.859059
69	270	6	0	0	7	0	22	8	12	528.43	0		8.862807
35	137	7	0	0	15	0	29	7	8	332.86	0		10.859059
69	269	5	0	29	0	0	25	14	7	587.77	0		44.486233
69	273	10	0	0	0	8	35	6	9	1358.26	1		10.524874
69	274	10	0	0	0	17	35	6	9	1358.26	1		10.524874
69	272	8	0	0	6	12	20	8	13	422.13	0		6.921261
35	132	2	0	0	15	8	23	5	13	458.10	0		48.446624
35	133	2	0	29	14	0	23	5	13	458.10	0		48.446624
35	136	4	0	0	14	21	25	6	7	238.45	0		9.387800
35	134	3	0	35	0	7	25	13	10	336.04	1		2.357542
35	135	3	0	35	0	17	25	13	10	336.04	1		2.357542


