Name:				400_n060_m400_bt10_32410
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.73
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		41 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	74	9	0	0	0	0	15	12	14	499	0		11.038863
12	75	9	0	0	12	0	15	12	14	499	0		11.038863
12	73	4	0	0	0	14	14	8	11	189.19	0		41.898097
41	266	6	0	15	0	0	31	11	10	383.94	0		2.141798
41	267	6	0	15	11	0	31	11	10	383.94	0		2.141798
41	265	5	0	15	0	10	24	9	13	516.55	0		16.746949
41	269	10	1	0	8	14	16	14	6	331.50	0		20.594016
41	270	10	1	0	8	20	16	14	6	331.50	0		20.594016
41	264	4	0	15	9	10	14	8	11	189.19	0		41.898097
41	263	2	0	29	9	10	15	11	11	336.90	1		6.149596
41	268	7	0	14	9	21	14	7	8	151.56	1		2.090742


