Name:				549_n100_m400_bt10_44739
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.62
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	147	5	0	0	0	0	25	14	7	587.77	0		44.486233
38	148	5	0	0	0	7	25	14	7	587.77	0		44.486233
38	149	7	0	0	14	0	29	7	8	332.86	0		10.859059
38	150	10	0	0	14	8	35	6	9	1358.26	1		10.524874
16	60	5	0	0	0	14	25	14	7	587.77	0		44.486233
16	61	6	0	25	0	0	22	8	12	528.43	0		8.862807
16	63	9	1	47	0	0	25	12	13	486.50	0		5.176641
16	62	7	0	0	0	21	29	7	8	332.86	0		10.859059
16	59	3	1	47	0	13	25	13	10	336.04	1		2.357542


