Name:				123_n060_m200_bt3_10696
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.73
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	187	1	0	0	0	0	23	10	10	712.28	0		27.791287
57	188	2	0	0	10	0	14	12	13	563.77	0		88.672565
23	75	1	0	0	0	10	23	10	10	712.28	0		27.791287
57	190	3	0	14	10	0	30	9	11	726.63	1		3.407158
57	191	3	0	14	10	11	30	9	11	726.63	1		3.407158
57	189	2	0	0	10	13	14	12	13	563.77	0		88.672565
23	76	1	0	0	0	20	23	10	10	712.28	0		27.791287
23	77	1	0	23	0	0	23	10	10	712.28	0		27.791287
23	78	1	0	23	0	10	23	10	10	712.28	0		27.791287
23	79	2	0	44	10	0	14	12	13	563.77	0		88.672565


