Name:				458_n060_m400_bt10_37315
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.75
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		4 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	66	9	0	0	0	0	27	10	10	302.71	0		15.855172
10	67	9	0	0	10	0	27	10	10	302.71	0		15.855172
10	68	10	0	0	0	10	22	6	8	159.96	0		6.546185
4	31	6	0	0	6	10	29	7	9	203.97	0		6.031883
4	33	9	0	27	0	0	27	10	10	302.71	0		15.855172
4	27	1	0	0	13	10	21	8	13	232.63	0		3.289777
4	32	9	0	27	10	0	27	10	10	302.71	0		15.855172
4	30	3	0	29	0	10	20	14	6	267.63	0		28.135380
4	28	2	0	0	13	23	22	10	6	241.50	0		69.260943
4	29	2	0	29	0	16	22	10	6	241.50	0		69.260943
4	34	10	0	0	0	18	22	6	8	159.96	0		6.546185


