Name:				492_n100_m400_bt100_40135
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.86
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	140	14	0	0	0	0	30	7	10	1606.45	0		37.522796
36	141	45	0	0	7	0	23	8	10	202.88	0		3.745215
36	143	100	0	0	0	10	22	11	7	1283.84	0		51.236780
36	142	81	0	0	0	17	25	12	11	859.50	1		23.952972
47	184	80	0	0	15	0	28	10	14	401.34	0		3.887160
47	182	60	0	0	12	14	17	12	12	382.15	0		13.571120
47	181	59	0	30	0	0	15	11	10	617.59	0		194.461820
47	185	81	0	28	11	0	25	12	11	859.50	1		23.952972
47	183	72	0	28	11	11	31	12	6	345.88	1		6.283091
47	180	37	0	25	11	17	16	13	8	211.51	1		20.357421


