Name:				481_n100_m400_bt3_39256
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.77
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		61 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	165	3	0	0	0	0	16	8	8	188.69	0		17.594304
42	166	3	0	0	8	0	16	8	8	188.69	0		17.594304
42	167	3	0	0	16	0	16	8	8	188.69	0		17.594304
42	163	2	0	16	0	0	28	12	14	774.63	1		3.187662
42	164	2	0	16	12	0	28	12	14	774.63	1		3.187662
61	239	3	0	44	0	0	16	8	8	188.69	0		17.594304
61	240	3	0	44	8	0	16	8	8	188.69	0		17.594304
61	237	2	0	16	0	14	28	12	14	774.63	1		3.187662
61	238	2	0	16	12	14	28	12	14	774.63	1		3.187662


