Name:				463_n060_m400_bt100_37615
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.80
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		50 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	124	97	0	0	0	0	13	10	11	228.90	0		51.180289
18	120	75	0	0	10	0	23	11	11	347.27	0		16.482428
18	122	88	0	0	0	11	15	9	14	248.06	0		25.493335
18	118	30	0	13	0	0	33	5	11	328.69	0		5.340386
18	119	47	0	0	9	11	17	8	13	309.62	0		8.262230
18	121	80	0	13	5	0	30	5	10	155.05	0		21.136037
18	123	92	0	23	10	0	14	14	10	248.48	0		50.112918
50	324	6	1	46	0	0	24	10	9	308.39	0		7.161577
50	325	25	0	15	0	11	32	5	12	266.27	0		8.239668
50	326	37	0	23	5	10	20	9	12	252.80	1		3.169504
50	328	73	0	23	14	10	15	9	9	192.20	0		7.965761
50	327	71	1	43	5	9	16	13	9	301.62	1		4.812720


