Name:				549_n100_m400_bt10_44785
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.18
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		12 69 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
69	269	5	0	0	0	0	25	14	7	587.77	0		44.486233
69	270	6	0	0	14	0	22	8	12	528.43	0		8.862807
12	49	7	0	0	0	7	29	7	8	332.86	0		10.859059
69	271	7	0	0	7	7	29	7	8	332.86	0		10.859059
12	50	9	0	0	0	15	25	12	13	486.50	0		5.176641
69	274	10	0	22	14	0	35	6	9	1358.26	1		10.524874
69	272	8	0	0	14	12	20	8	13	422.13	0		6.921261
12	47	6	0	29	0	0	22	8	12	528.43	0		8.862807
12	48	6	0	29	0	12	22	8	12	528.43	0		8.862807
69	273	10	0	22	14	9	35	6	9	1358.26	1		10.524874
12	45	1	0	29	8	0	24	6	11	313.95	0		11.793577
12	46	4	0	29	8	11	25	6	7	238.45	0		9.387800


