Name:				430_n060_m400_bt10_34860
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.98
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		34 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	122	8	0	0	0	0	17	14	11	265.04	0		6.098225
19	119	4	0	0	14	0	35	10	7	339.47	0		4.330727
19	120	4	0	0	14	7	35	10	7	339.47	0		4.330727
19	121	7	0	17	0	0	33	13	10	659.98	1		2.509455
34	225	3	0	0	0	11	19	11	10	256.72	0		7.559119
34	226	6	0	0	14	14	21	6	13	214.49	0		3.238287
34	227	6	0	35	13	0	21	6	13	214.49	0		3.238287
34	228	9	0	0	0	21	19	8	8	130.33	0		10.957637
34	229	9	0	35	13	13	19	8	8	130.33	0		10.957637
34	224	1	0	21	14	14	13	7	12	173.07	0		5.619017
34	230	10	0	19	0	10	14	9	7	1029.64	1		18.202606
34	231	10	0	19	0	17	14	9	7	1029.64	1		18.202606


