Name:				435_n060_m400_bt100_35221
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.77
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		49 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	370	73	0	0	0	0	29	14	11	826.98	0		20.568852
55	367	27	0	0	0	11	23	12	9	403.34	0		9.213451
55	368	58	0	0	0	20	21	13	9	456.48	0		19.029788
55	366	10	0	0	14	0	14	9	14	205.91	0		6.157216
55	371	100	0	14	14	0	26	9	7	259.71	0		34.824685
55	369	68	0	14	14	7	28	5	10	146.48	0		40.018335
49	331	98	0	29	0	0	27	13	10	639.50	0		17.342162
49	329	43	0	29	0	10	13	10	11	196.06	0		10.071464
49	332	99	0	29	0	21	14	12	6	121.27	0		10.018346
49	330	93	0	14	14	17	34	5	9	156.23	1		10.503789
49	328	7	0	14	19	7	13	5	6	65.29	1		3.013218


