Name:				435_n060_m400_bt100_35189
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.47
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		9 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	174	2	0	0	0	0	31	9	10	283.19	0		10.309703
9	60	71	0	0	9	0	33	6	11	357.99	0		53.976063
9	61	75	0	33	0	0	18	11	13	408.17	0		53.789140
26	179	94	0	0	15	0	18	8	9	249.45	0		12.618673
26	177	69	0	0	0	10	12	7	14	185.79	0		10.082088
26	178	69	0	0	15	9	12	7	14	185.79	0		10.082088
26	176	36	0	12	0	10	17	9	11	290.56	1		3.859750
26	175	24	0	18	15	0	29	8	6	142.01	0		3.796177
26	180	95	0	18	15	6	22	10	7	240.21	0		6.502531
9	58	43	0	18	15	13	13	10	11	196.06	0		10.071464
9	62	78	0	0	9	11	20	6	9	156.47	0		10.841760
9	63	99	0	33	0	13	14	12	6	121.27	0		10.018346
9	57	37	0	0	15	23	15	7	6	113.84	0		17.662140
9	59	49	0	0	9	20	20	5	10	144.27	1		3.890331


