Name:				164_n060_m200_bt100_13486
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.66
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	138	67	0	0	0	0	27	12	13	605.39	0		56.898799
44	135	14	0	0	12	0	23	11	13	580.68	0		10.576919
44	136	23	0	0	0	13	29	6	11	544.88	0		17.057568
44	137	60	0	0	6	13	26	11	6	199.26	0		19.219768
44	139	88	0	0	17	13	16	7	7	202.24	0		34.842283
45	142	85	0	0	6	19	33	10	9	647.12	0		31.578267
45	140	48	0	27	6	0	22	14	8	985.42	0		27.349948
45	143	97	0	27	6	8	24	13	6	347.96	0		26.393960
45	141	84	0	33	6	14	23	8	9	222.03	0		9.676911


