Name:				525_n100_m400_bt100_42842
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.60
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 64 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
64	250	93	0	0	0	0	29	12	8	638.43	0		35.915709
64	249	83	0	0	12	0	28	6	11	333.50	1		2.541159
64	251	100	0	0	18	0	22	6	9	156.52	1		6.899655
32	125	92	0	29	0	0	28	14	9	778.08	0		13.671312
32	122	78	0	0	0	8	27	10	13	1625.33	0		22.636768
32	121	53	0	28	14	0	25	11	12	499.31	0		10.552626
32	124	89	0	27	0	9	29	9	12	318.44	0		14.851350
32	120	11	0	0	0	21	30	11	9	427.94	0		10.982484
32	123	82	0	0	10	11	24	8	7	199.58	1		6.248408


