Name:				461_n060_m400_bt100_37500
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.33
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	252	38	0	0	0	0	16	6	8	123.78	0		3.450382
39	253	55	0	0	6	0	20	12	6	183.76	0		5.395207
39	256	90	0	0	18	0	32	5	6	142.59	0		5.891989
39	254	56	0	20	0	0	35	11	6	329.69	0		10.995211
39	251	29	0	0	6	6	18	11	10	220.41	1		2.445090
39	255	59	0	0	17	6	25	5	14	257.69	1		5.265125
15	98	3	0	18	0	6	30	12	12	555.92	0		7.715125
15	102	69	0	18	0	18	30	11	9	406.60	0		9.217297
15	101	67	0	25	12	0	26	6	11	309.10	0		9.764140
15	99	12	0	25	12	11	27	7	6	115.59	0		8.842731
15	100	46	0	25	12	17	22	8	10	308.46	1		6.267180


