Name:				126_n060_m200_bt10_10923
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.66
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		54 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	154	10	0	0	0	0	14	11	7	256.37	0		26.545029
46	153	8	0	0	11	0	29	7	12	743.17	0		17.136226
46	151	1	0	14	0	0	33	11	6	704.77	0		5.754427
46	152	8	0	0	18	0	29	7	12	743.17	0		17.136226
46	155	10	0	0	0	7	14	11	7	256.37	0		26.545029
54	179	1	0	0	11	12	33	11	6	704.77	0		5.754427
54	181	3	0	0	11	18	26	10	10	504.56	0		60.522185
54	178	1	0	14	0	6	33	11	6	704.77	0		5.754427
54	180	2	0	14	0	12	32	10	9	627.44	0		13.599436
54	182	4	0	29	11	0	13	13	10	376.51	0		8.844199


