Name:				396_n060_m400_bt10_32066
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.25
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		12 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	196	5	0	0	0	0	15	14	11	248.93	0		35.842579
30	197	5	0	0	0	11	15	14	11	248.93	0		35.842579
30	198	6	0	15	0	0	12	12	13	278.48	0		33.678812
30	194	3	0	0	14	0	20	7	12	251.85	0		33.835789
30	195	3	0	0	14	12	20	7	12	251.85	0		33.835789
30	193	1	0	0	0	22	18	11	8	307.16	0		26.586809
30	200	8	0	20	12	0	18	6	14	181.65	0		38.474028
30	199	7	0	20	18	0	21	7	8	206.89	0		20.971392
12	70	4	0	20	18	8	27	7	9	280.05	0		32.507229
12	69	3	0	20	18	17	20	7	12	251.85	0		33.835789
12	68	1	0	27	0	0	18	11	8	307.16	0		26.586809
12	72	8	0	20	12	14	18	6	14	181.65	0		38.474028
12	71	7	0	27	0	8	21	7	8	206.89	0		20.971392


