Name:				579_n100_m400_bt10_47008
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.96
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 68 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
68	264	4	0	0	0	0	35	5	10	354.36	0		6.460569
68	267	10	0	0	5	0	34	6	13	730.17	1		18.987722
25	96	4	0	0	11	0	35	5	10	354.36	0		6.460569
68	265	7	0	0	16	0	24	9	6	462.57	0		42.142824
25	97	4	0	0	0	10	35	5	10	354.36	0		6.460569
25	99	8	0	35	0	0	19	13	11	584.83	0		9.277177
68	268	10	0	0	5	13	34	6	13	730.17	1		18.987722
68	266	9	0	0	16	6	27	7	7	251.27	0		10.082365
25	98	4	0	0	11	10	35	5	10	354.36	0		6.460569
25	95	3	0	35	13	0	15	10	9	168.04	0		8.638856
25	94	2	0	0	16	13	27	8	7	263.24	1		2.537051


