Name:				366_n060_m400_bt10_29541
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.06
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		34 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	248	9	0	0	0	0	35	12	8	468.33	0		7.928466
37	245	1	0	0	12	0	13	13	11	466.34	0		11.143288
34	226	7	0	0	0	8	34	6	10	429.42	1		10.110698
37	246	2	0	0	6	8	24	5	11	214.76	0		19.465250
34	225	4	0	0	11	11	14	13	6	242.44	0		8.395331
34	230	9	0	13	12	0	35	12	8	468.33	0		7.928466
37	247	2	0	0	6	19	24	5	11	214.76	0		19.465250
34	231	10	0	14	11	8	19	13	9	357.13	0		11.874716
34	229	9	0	0	11	17	35	12	8	468.33	0		7.928466
34	228	8	0	35	0	0	24	6	8	231.31	0		9.517686
34	227	7	0	0	0	18	34	6	10	429.42	1		10.110698
34	224	3	1	34	0	8	22	9	6	190.01	1		5.035315


