Name:				426_n060_m400_bt10_34554
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.29
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		51 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	336	9	0	0	0	0	32	5	11	190.14	0		7.484927
54	357	8	0	0	5	0	24	6	14	265.95	0		15.051701
54	355	1	0	0	11	0	30	5	6	162.86	1		2.208689
54	354	1	0	0	16	0	30	5	6	162.86	1		2.208689
54	356	2	0	0	11	6	32	12	10	728.93	1		15.078822
51	333	3	0	32	0	0	25	7	14	326.33	0		27.995509
54	358	9	0	0	5	14	32	5	11	190.14	0		7.484927
51	338	10	0	32	7	0	23	7	12	334.43	0		7.826264
51	334	3	0	32	14	0	25	7	14	326.33	0		27.995509
51	337	9	0	0	0	11	32	5	11	190.14	0		7.484927
51	335	7	0	32	0	14	12	9	6	102.52	0		20.925035


