Name:				159_n060_m200_bt10_13235
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.42
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	127	10	0	0	0	0	20	14	10	667.92	0		27.235577
38	125	8	0	0	14	0	30	9	11	849.31	0		5.560774
38	124	6	0	0	0	10	22	13	6	454.94	0		6.201741
1	4	6	0	0	0	16	22	13	6	454.94	0		6.201741
38	126	9	0	0	13	11	28	8	9	567.81	1		3.210962
1	2	5	0	22	0	0	32	5	10	503.94	0		11.611173
1	5	8	0	28	5	0	30	9	11	849.31	0		5.560774
1	3	6	0	0	0	22	22	13	6	454.94	0		6.201741
38	123	1	0	30	14	0	13	9	10	367.21	0		9.456238
1	1	4	0	28	5	11	30	10	10	367.91	0		16.859791


