Name:				577_n100_m400_bt10_46904
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.86
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		47 66 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
66	250	3	0	0	0	0	20	14	9	315.69	0		28.938433
66	249	2	0	0	0	9	22	14	8	283.38	0		11.460255
66	251	9	0	0	14	0	26	8	9	357.07	0		24.074778
66	252	9	0	0	14	9	26	8	9	357.07	0		24.074778
66	253	10	0	0	0	17	28	14	7	407.41	1		3.232145
47	182	2	0	28	0	0	22	14	8	283.38	0		11.460255
47	186	9	0	0	14	18	26	8	9	357.07	0		24.074778
47	183	6	0	26	14	0	14	7	11	346.03	0		26.162023
47	187	10	0	28	0	8	28	14	7	407.41	1		3.232145
47	184	8	0	28	0	15	30	9	7	366.07	1		2.370603
47	185	8	0	28	0	22	30	9	7	366.07	1		2.370603


