Name:				517_n100_m400_bt10_42256
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.22
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		77 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	1	0	0	0	0	20	12	12	387.64	0		4.211617
77	297	3	0	0	12	0	28	10	10	457.07	0		24.641921
18	68	4	0	0	0	12	24	11	11	1451.92	1		5.307686
18	69	4	0	20	0	0	24	11	11	1451.92	1		5.307686
18	71	9	0	24	0	11	26	7	9	496.64	1		4.378987
18	70	5	0	44	0	0	13	11	11	382.27	0		11.858141
77	298	3	0	0	12	10	28	10	10	457.07	0		24.641921
77	301	10	0	0	11	20	13	8	9	375.70	0		60.852534
77	299	4	0	28	11	0	24	11	11	1451.92	1		5.307686
77	300	9	0	24	0	20	26	7	9	496.64	1		4.378987


