Name:				396_n060_m400_bt10_32099
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.16
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		14 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	193	1	0	0	0	0	18	11	8	307.16	0		26.586809
30	197	5	0	0	11	0	15	14	11	248.93	0		35.842579
30	198	6	0	0	11	11	12	12	13	278.48	0		33.678812
30	194	3	0	0	0	8	20	7	12	251.85	0		33.835789
30	195	3	0	15	11	0	20	7	12	251.85	0		33.835789
30	196	5	0	35	0	0	15	14	11	248.93	0		35.842579
30	200	8	0	15	18	0	18	6	14	181.65	0		38.474028
30	199	7	0	0	0	20	21	7	8	206.89	0		20.971392
14	82	5	0	35	0	11	15	14	11	248.93	0		35.842579
14	80	3	0	12	11	12	20	7	12	251.85	0		33.835789
14	81	3	0	15	18	14	20	7	12	251.85	0		33.835789
14	83	8	0	33	18	0	18	6	14	181.65	0		38.474028
14	84	8	0	35	18	14	18	6	14	181.65	0		38.474028
14	85	10	0	35	0	22	10	10	8	299.75	1		6.589046


