Name:				066_n060_m200_bt10_6331
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.91
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	138	3	0	0	0	0	18	14	14	390.84	0		13.491544
42	136	2	0	0	14	0	22	10	7	326.65	1		2.708672
42	139	8	0	18	0	0	25	12	8	736.77	0		10.647028
8	24	1	0	18	0	8	33	10	11	532.74	0		6.185939
42	135	1	0	22	12	0	33	10	11	532.74	0		6.185939
42	137	2	0	0	14	7	22	10	7	326.65	1		2.708672
8	26	4	0	22	12	11	35	9	12	449.75	0		4.555327
8	27	6	0	0	0	14	18	9	14	605	0		9.604045
8	25	2	0	0	10	14	22	10	7	326.65	1		2.708672


