Name:				075_n060_m200_bt100_6923
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.07
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	16	59	0	0	0	0	24	13	11	1098.25	0		29.214717
5	15	56	0	0	13	0	32	7	13	1127.35	0		47.830951
5	13	11	0	0	0	11	17	13	13	318.29	0		24.219955
39	128	76	0	24	0	0	27	10	7	331.43	0		3.591586
5	17	63	0	0	20	0	16	5	8	234.98	0		97.065723
39	127	71	0	0	13	13	35	7	13	499	0		29.439812
39	126	64	0	24	0	7	33	10	8	480.16	0		36.898423
39	124	3	0	24	0	15	18	11	11	706.84	0		154.624533
39	125	15	0	32	10	0	27	6	12	403.97	0		62.177712
5	14	41	0	32	16	0	21	7	8	266.12	0		9.893812


