Name:				428_n060_m400_bt10_34677
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.14
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		38 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	63	2	0	0	0	0	20	12	9	234.40	0		9.834638
11	64	2	0	0	12	0	20	12	9	234.40	0		9.834638
11	67	6	0	0	0	9	14	14	9	308.99	0		4.194740
11	65	4	0	0	0	18	14	13	9	292.79	0		5.132699
11	68	9	0	0	14	9	17	10	8	150.98	0		7.701039
11	66	5	0	0	14	17	12	6	12	121.03	0		11.464783
11	69	10	0	20	0	0	28	8	7	229.03	1		2.173659
38	245	2	0	20	8	0	20	12	9	234.40	0		9.834638
38	246	2	0	17	8	9	20	12	9	234.40	0		9.834638
38	248	9	0	14	8	18	17	10	8	150.98	0		7.701039
38	247	5	1	31	8	18	12	6	12	121.03	0		11.464783
38	249	10	0	20	0	7	28	8	7	229.03	1		2.173659
38	250	10	0	14	0	14	28	8	7	229.03	1		2.173659


