Name:				521_n100_m400_bt100_42526
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.36
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	27	61	0	0	0	0	29	12	9	483.12	0		21.672689
7	24	29	0	0	12	0	29	8	11	496.11	0		11.468619
7	26	50	0	0	0	9	31	9	7	580.01	0		25.822736
7	28	74	0	0	0	16	17	12	7	231.80	0		34.460861
5	15	39	0	0	12	11	24	10	12	417.65	0		4.938560
7	25	43	0	31	0	0	29	12	13	879.48	1		6.257234
7	23	14	0	29	12	0	24	7	8	155	0		7.731794
5	17	74	0	0	0	23	17	12	7	231.80	0		34.460861
5	16	49	0	31	0	13	25	11	10	418.10	1		3.348084


