Name:				545_n100_m400_bt3_44492
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.13
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	177	1	0	0	0	0	25	12	12	458.95	0		3.093045
45	178	1	0	0	12	0	25	12	12	458.95	0		3.093045
45	179	2	0	0	0	12	30	8	7	747.79	1		4.863795
25	96	1	0	0	8	12	25	12	12	458.95	0		3.093045
25	97	1	0	25	8	0	25	12	12	458.95	0		3.093045
25	99	3	0	25	20	0	34	5	10	374.08	0		15.685300
25	100	3	0	25	20	10	34	5	10	374.08	0		15.685300
25	101	3	0	25	20	20	34	5	10	374.08	0		15.685300
25	98	2	0	0	0	19	30	8	7	747.79	1		4.863795


