Name:				459_n060_m400_bt10_37405
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.89
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	85	8	0	0	0	0	20	11	12	408.34	0		11.301548
12	86	8	0	0	11	0	20	11	12	408.34	0		11.301548
12	87	10	0	20	0	0	30	8	8	301.45	0		28.231844
12	83	3	0	0	0	12	12	6	11	91.44	0		44.027377
12	84	5	0	0	6	12	15	13	14	400.76	1		2.832262
5	27	5	0	20	8	0	15	13	14	400.76	1		2.832262
5	26	3	0	20	0	8	12	6	11	91.44	0		44.027377
5	30	8	0	35	8	0	20	11	12	408.34	0		11.301548
5	28	5	0	20	8	14	15	13	14	400.76	1		2.832262
5	29	6	0	32	0	8	24	7	10	323.68	1		5.610350


